
> indiios-monorepo@1.56.0 build:studio
> electron-vite build

vite v6.2.0 building SSR bundle for production...
transforming...
✓ 345 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/services/CredentialService.ts is dynamically imported by /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/credential.ts, /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/credential.ts, /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/credential.ts but also statically imported by /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/distribution.ts, /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/sftp.ts, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/services/IndiiRemoteService.ts is dynamically imported by /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/main.ts but also statically imported by /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/mobile_remote.ts, dynamic import will not move module into another chunk.

dist/main/chunks/ElectronRenderService-nkiGn29x.js    0.13 kB
dist/main/chunks/BrowserAgentService-BwH4WyKr.js      7.47 kB
dist/main/index.js                                  810.36 kB
✓ built in 545ms
vite v6.2.0 building SSR bundle for production...
transforming...
✓ 1 modules transformed.
rendering chunks...
dist/preload/index.cjs  10.73 kB
✓ built in 6ms
vite v6.2.0 building for production...
transforming...

/noise.png referenced in /noise.png didn't resolve at build time, it will remain unchanged to be resolved at runtime
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/google-auth-library/build/src/auth/filesubjecttokensupplier.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "querystring" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/google-auth-library/build/src/auth/stscredentials.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/gtoken/build/src/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/gtoken/build/src/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/node_modules/google-auth-library/build/src/auth/filesubjecttokensupplier.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "querystring" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/node_modules/google-auth-library/build/src/auth/stscredentials.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "crypto" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/google-auth-library/build/src/crypto/node/crypto.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "querystring" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/google-auth-library/build/src/auth/oauth2common.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "crypto" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/node_modules/google-auth-library/build/src/crypto/node/crypto.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "querystring" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/node_modules/google-auth-library/build/src/auth/oauth2common.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@firebase/database-compat/dist/index.standalone.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "crypto" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@firebase/database-compat/dist/index.standalone.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "url" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@firebase/database-compat/dist/index.standalone.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "net" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@firebase/database-compat/dist/index.standalone.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "tls" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@firebase/database-compat/dist/index.standalone.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "http" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/lib/utils/api-request.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "https" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/lib/utils/api-request.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "http2" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/lib/utils/api-request.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "url" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/lib/utils/api-request.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "zlib" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/lib/utils/api-request.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "url" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/lib/database/database.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/lib/database/database.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@fastify/busboy/lib/main.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:util" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@fastify/busboy/lib/main.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@fastify/busboy/deps/dicer/lib/Dicer.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:util" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@fastify/busboy/deps/dicer/lib/Dicer.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@fastify/busboy/lib/types/multipart.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:util" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@fastify/busboy/lib/types/multipart.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:events" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@fastify/busboy/deps/streamsearch/sbmh.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:util" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@fastify/busboy/deps/streamsearch/sbmh.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:util" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@fastify/busboy/deps/dicer/lib/PartStream.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@fastify/busboy/deps/dicer/lib/PartStream.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:events" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@fastify/busboy/deps/dicer/lib/HeaderParser.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:util" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@fastify/busboy/deps/dicer/lib/HeaderParser.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "crypto" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/build/src/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "child_process" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/build/src/auth/googleauth.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/build/src/auth/googleauth.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "os" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/build/src/auth/googleauth.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/build/src/auth/googleauth.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/build/src/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "os" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/build/src/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/build/src/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/build/src/auth/certificatesubjecttokensupplier.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "crypto" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/build/src/auth/certificatesubjecttokensupplier.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "https" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/build/src/auth/certificatesubjecttokensupplier.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "https" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/node_modules/gaxios/build/cjs/src/gaxios.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/node_modules/gaxios/build/cjs/src/gaxios.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/storage.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/build/src/v1beta1/firestore_client.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "crypto" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/node_modules/gaxios/build/cjs/src/gaxios.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/build/src/v1/firestore_client.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "net" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/https-proxy-agent/dist/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "tls" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/https-proxy-agent/dist/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "assert" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/https-proxy-agent/dist/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "url" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/https-proxy-agent/dist/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:http" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/node_modules/node-fetch/src/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:https" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/node_modules/node-fetch/src/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:zlib" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/node_modules/node-fetch/src/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/node_modules/node-fetch/src/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:buffer" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/node_modules/node-fetch/src/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "child_process" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/google-auth-library/build/src/auth/googleauth.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/google-auth-library/build/src/auth/googleauth.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "os" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/google-auth-library/build/src/auth/googleauth.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/google-auth-library/build/src/auth/googleauth.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/retry-request/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "net" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/agent-base/dist/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "http" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/agent-base/dist/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "https" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/agent-base/dist/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/google-auth-library/build/src/auth/externalAccountAuthorizedUserClient.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/node_modules/node-fetch/src/body.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:util" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/node_modules/node-fetch/src/body.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:buffer" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/node_modules/node-fetch/src/body.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:url" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/node_modules/node-fetch/src/request.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:util" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/node_modules/node-fetch/src/request.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:net" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/node_modules/node-fetch/src/utils/referrer.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:util" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/node_modules/node-fetch/src/headers.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:http" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/node_modules/node-fetch/src/headers.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/fetch-blob/from.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/fetch-blob/from.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/retry-request/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "http" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/agent-base/dist/helpers.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "https" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/agent-base/dist/helpers.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "child_process" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/node_modules/google-auth-library/build/src/auth/googleauth.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/node_modules/google-auth-library/build/src/auth/googleauth.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "os" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/node_modules/google-auth-library/build/src/auth/googleauth.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/node_modules/google-auth-library/build/src/auth/googleauth.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "http" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/teeny-request/build/src/agents.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
